info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48   x=264   y=567   width=29    height=38    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=2 
char id=49   x=2024  y=1519  width=18    height=38    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=1 
char id=50   x=2021  y=1249  width=26    height=38    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=1 
char id=51   x=382   y=567   width=27    height=38    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=2 
char id=52   x=2016  y=1139  width=31    height=38    xoffset=-1    yoffset=10    xadvance=30    page=0  chnl=1 
char id=53   x=2021  y=1288  width=26    height=38    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=1 
char id=54   x=353   y=567   width=28    height=38    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=2 
char id=55   x=438   y=567   width=27    height=38    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=2 
char id=56   x=203   y=567   width=30    height=38    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=2 
char id=57   x=324   y=567   width=28    height=38    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=2 
char id=58   x=2035  y=941   width=12    height=32    xoffset=2     yoffset=13    xadvance=15    page=0  chnl=1 
char id=59   x=2025  y=1672  width=14    height=37    xoffset=0     yoffset=13    xadvance=15    page=0  chnl=1 
char id=60   x=0     y=0     width=25    height=51    xoffset=2     yoffset=5     xadvance=28    page=0  chnl=1 
char id=61   x=952   y=2018  width=31    height=18    xoffset=1     yoffset=20    xadvance=33    page=0  chnl=1 
char id=62   x=26    y=0     width=25    height=51    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=1 
char id=63   x=2016  y=1099  width=23    height=39    xoffset=2     yoffset=10    xadvance=27    page=0  chnl=1 
char id=64   x=1854  y=519   width=43    height=38    xoffset=0     yoffset=10    xadvance=43    page=0  chnl=2 
char id=65   x=1898  y=519   width=40    height=38    xoffset=-2    yoffset=10    xadvance=36    page=0  chnl=2 
char id=66   x=2021  y=1327  width=26    height=38    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=1 
char id=67   x=2016  y=279   width=31    height=38    xoffset=1     yoffset=10    xadvance=33    page=0  chnl=2 
char id=68   x=2013  y=240   width=32    height=38    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=2 
char id=69   x=2021  y=87    width=24    height=38    xoffset=3     yoffset=10    xadvance=28    page=0  chnl=2 
char id=70   x=2024  y=1480  width=23    height=38    xoffset=2     yoffset=10    xadvance=25    page=0  chnl=1 
char id=71   x=74    y=567   width=35    height=38    xoffset=1     yoffset=10    xadvance=39    page=0  chnl=2 
char id=72   x=172   y=567   width=30    height=38    xoffset=3     yoffset=10    xadvance=36    page=0  chnl=2 
char id=73   x=2033  y=814   width=10    height=38    xoffset=1     yoffset=10    xadvance=12    page=0  chnl=1 
char id=74   x=2025  y=1633  width=17    height=38    xoffset=-1    yoffset=10    xadvance=18    page=0  chnl=1 
char id=75   x=141   y=567   width=30    height=38    xoffset=2     yoffset=10    xadvance=31    page=0  chnl=2 
char id=76   x=2024  y=1441  width=23    height=38    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=1 
char id=77   x=1810  y=519   width=43    height=38    xoffset=2     yoffset=10    xadvance=47    page=0  chnl=2 
char id=78   x=2015  y=519   width=32    height=38    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=2 
char id=79   x=1977  y=519   width=37    height=38    xoffset=1     yoffset=10    xadvance=39    page=0  chnl=2 
char id=80   x=410   y=567   width=27    height=38    xoffset=2     yoffset=10    xadvance=28    page=0  chnl=2 
char id=81   x=2009  y=768   width=37    height=45    xoffset=1     yoffset=10    xadvance=39    page=0  chnl=1 
char id=82   x=2018  y=432   width=29    height=38    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=2 
char id=83   x=2021  y=48    width=25    height=38    xoffset=1     yoffset=10    xadvance=27    page=0  chnl=2 
char id=84   x=234   y=567   width=29    height=38    xoffset=-1    yoffset=10    xadvance=27    page=0  chnl=2 
char id=85   x=2016  y=318   width=31    height=38    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=2 
char id=86   x=1939  y=519   width=37    height=38    xoffset=-2    yoffset=10    xadvance=33    page=0  chnl=2 
char id=87   x=1294  y=480   width=54    height=38    xoffset=-2    yoffset=10    xadvance=50    page=0  chnl=2 
char id=88   x=37    y=567   width=36    height=38    xoffset=-2    yoffset=10    xadvance=33    page=0  chnl=2 
char id=89   x=2010  y=1873  width=37    height=38    xoffset=-2    yoffset=10    xadvance=33    page=0  chnl=1 
char id=90   x=294   y=567   width=29    height=38    xoffset=-1    yoffset=10    xadvance=27    page=0  chnl=2 
char id=91   x=52    y=0     width=13    height=51    xoffset=4     yoffset=5     xadvance=19    page=0  chnl=1 
char id=92   x=1715  y=519   width=47    height=38    xoffset=0     yoffset=10    xadvance=49    page=0  chnl=2 
char id=93   x=417   y=0     width=13    height=50    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=1 
char id=94   x=919   y=2018  width=32    height=25    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=1 
char id=95   x=1014  y=2018  width=30    height=7     xoffset=-1    yoffset=47    xadvance=28    page=0  chnl=1 
char id=96   x=2024  y=1558  width=16    height=10    xoffset=-2    yoffset=10    xadvance=12    page=0  chnl=1 
char id=97   x=813   y=2019  width=25    height=28    xoffset=0     yoffset=20    xadvance=27    page=0  chnl=1 
char id=98   x=2009  y=857   width=27    height=41    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=99   x=864   y=2018  width=24    height=28    xoffset=0     yoffset=20    xadvance=24    page=0  chnl=1 
char id=100  x=2009  y=899   width=27    height=41    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=101  x=704   y=2019  width=27    height=28    xoffset=0     yoffset=20    xadvance=27    page=0  chnl=1 
char id=102  x=2025  y=0     width=20    height=41    xoffset=-1    yoffset=7     xadvance=18    page=0  chnl=1 
char id=103  x=466   y=567   width=27    height=36    xoffset=1     yoffset=20    xadvance=30    page=0  chnl=2 
char id=104  x=2009  y=941   width=25    height=41    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=105  x=2029  y=42    width=11    height=41    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=1 
char id=106  x=531   y=0     width=14    height=49    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=1 
char id=107  x=2016  y=1057  width=25    height=41    xoffset=2     yoffset=7     xadvance=25    page=0  chnl=1 
char id=108  x=2036  y=84    width=10    height=41    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=1 
char id=109  x=1926  y=2017  width=40    height=28    xoffset=2     yoffset=20    xadvance=44    page=0  chnl=1 
char id=110  x=787   y=2019  width=25    height=28    xoffset=2     yoffset=20    xadvance=30    page=0  chnl=1 
char id=111  x=1967  y=2017  width=30    height=28    xoffset=0     yoffset=20    xadvance=30    page=0  chnl=1 
char id=112  x=494   y=567   width=27    height=36    xoffset=2     yoffset=20    xadvance=30    page=0  chnl=2 
char id=113  x=522   y=567   width=27    height=36    xoffset=1     yoffset=20    xadvance=30    page=0  chnl=2 
char id=114  x=2025  y=1776  width=17    height=28    xoffset=2     yoffset=20    xadvance=18    page=0  chnl=1 
char id=115  x=2025  y=1747  width=21    height=28    xoffset=0     yoffset=20    xadvance=21    page=0  chnl=1 
char id=116  x=2025  y=1710  width=21    height=36    xoffset=-1    yoffset=12    xadvance=18    page=0  chnl=1 
char id=117  x=760   y=2019  width=26    height=28    xoffset=2     yoffset=20    xadvance=30    page=0  chnl=1 
char id=118  x=1998  y=2017  width=28    height=28    xoffset=-2    yoffset=20    xadvance=24    page=0  chnl=1 
char id=119  x=1880  y=2017  width=45    height=28    xoffset=-2    yoffset=20    xadvance=42    page=0  chnl=1 
char id=120  x=732   y=2019  width=27    height=28    xoffset=-1    yoffset=20    xadvance=25    page=0  chnl=1 
char id=121  x=2021  y=126   width=26    height=36    xoffset=-2    yoffset=20    xadvance=23    page=0  chnl=2 
char id=122  x=839   y=2018  width=24    height=28    xoffset=0     yoffset=20    xadvance=24    page=0  chnl=1 
char id=123  x=400   y=0     width=16    height=50    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=1 
char id=124  x=546   y=0     width=10    height=49    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=1 
char id=125  x=514   y=0     width=16    height=49    xoffset=-1    yoffset=6     xadvance=15    page=0  chnl=1 
char id=126  x=984   y=2018  width=29    height=10    xoffset=2     yoffset=24    xadvance=32    page=0  chnl=1 
char id=215  x=889   y=2018  width=29    height=26    xoffset=0     yoffset=17    xadvance=29    page=0  chnl=1 
char id=8216 x=2037  y=853   width=10    height=15    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=1 
char id=8217 x=2036  y=126   width=11    height=15    xoffset=-1    yoffset=7     xadvance=9     page=0  chnl=1 
char id=44032 x=1747  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44033 x=1795  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44036 x=1843  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44039 x=1891  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44040 x=1939  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44041 x=1987  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44042 x=0     y=1061  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44048 x=48    y=1061  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44049 x=96    y=1061  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44050 x=96    y=51    width=47    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44051 x=144   y=1061  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44052 x=192   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44053 x=240   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44054 x=288   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44055 x=336   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44057 x=384   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44058 x=432   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44059 x=262   y=0     width=47    height=50    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44060 x=1774  y=1585  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44061 x=90    y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44064 x=1948  y=1201  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44068 x=47    y=1253  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44076 x=180   y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44077 x=270   y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44079 x=141   y=1253  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44080 x=784   y=242   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44081 x=736   y=1491  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44088 x=672   y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44089 x=720   y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44092 x=768   y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44096 x=816   y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44107 x=864   y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44109 x=912   y=1058  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44116 x=765   y=1635  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44120 x=282   y=1252  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44124 x=799   y=1250  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44144 x=0     y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44145 x=882   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44148 x=484   y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44151 x=989   y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44152 x=1716  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44154 x=1032  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44160 x=924   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44161 x=966   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44163 x=782   y=1490  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44164 x=1152  y=1058  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44165 x=1290  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44166 x=828   y=1490  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44169 x=1452  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44170 x=810   y=1730  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44171 x=1333  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44172 x=990   y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44176 x=1081  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44180 x=1410  y=1250  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44188 x=1125  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44189 x=1170  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44191 x=1457  y=1250  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44192 x=343   y=292   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44193 x=874   y=1490  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44200 x=836   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44201 x=1008  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44202 x=1050  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44204 x=968   y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44207 x=1462  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44208 x=1100  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44216 x=1134  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44217 x=1176  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44219 x=920   y=1490  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44220 x=1440  y=1058  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44221 x=1505  y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44225 x=1320  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44228 x=225   y=1733  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44232 x=1598  y=1250  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44236 x=1645  y=1250  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44245 x=360   y=1732  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44247 x=1739  y=1249  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44256 x=686   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=44257 x=1274  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44260 x=1323  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44263 x=1372  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44264 x=1421  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44266 x=1470  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44268 x=1519  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44271 x=1568  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44272 x=1617  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44273 x=1666  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44275 x=1715  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44277 x=1764  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44278 x=1148  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44284 x=1813  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44285 x=1862  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44288 x=1911  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44292 x=1960  y=289   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44294 x=0     y=341   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44300 x=49    y=341   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44301 x=98    y=341   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44303 x=147   y=340   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44305 x=196   y=340   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44312 x=966   y=1490  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44316 x=1786  y=1249  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44320 x=1833  y=1249  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44329 x=1012  y=1490  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44332 x=1344  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44333 x=1058  y=1490  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44340 x=1591  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44341 x=1634  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44344 x=855   y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44348 x=900   y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44356 x=1763  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44357 x=1806  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44359 x=1104  y=1490  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44361 x=616   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44368 x=637   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=44372 x=882   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44376 x=931   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44385 x=980   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44387 x=1029  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44396 x=1078  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44397 x=1127  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44400 x=1176  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44403 x=1225  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44404 x=1274  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44405 x=1323  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44406 x=1372  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44411 x=1421  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44412 x=1470  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44413 x=1519  y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44415 x=1568  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44417 x=1617  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44418 x=1666  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44424 x=1849  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44425 x=1935  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44428 x=880   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44432 x=1394  y=1874  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44444 x=192   y=51    width=47    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44445 x=264   y=1925  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44452 x=1150  y=1490  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44471 x=0     y=389   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44480 x=1978  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44481 x=0     y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44484 x=45    y=1685  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44488 x=968   y=1922  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44496 x=43    y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44497 x=215   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44499 x=188   y=1301  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44508 x=392   y=388   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44512 x=441   y=388   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44516 x=490   y=387   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
